Deal_Id,ProviderDeal_ID,Full_Title,Short_Title,Full_Desc,Short_Desc,all_details,Outlets,PostalCodes,DealSite_URL,DealImage_URL,HighlightImage_URL,Start_Date,End_Date,Merchant_ID,ProviderMerchant_ID,Merchant_Name,Merchant_Image_URL,MerchantWebsite_URL,Card_Type,Terms_and_Conditions,CardImages_URL,isFeatured,homeFeatured,isOnlineMerchant,category,subCategory,keywords,bookmark
211_1,211,Asia Fashion Inc,Asia Fashion Inc,10% off regular-priced and sale items with a minimum spend of S$100,10% off regular-priced and sale items with a minimum spend of S$100,0,Not available,0,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/img/logos/asianfashion.jpg,0,0,2015-12-31 T23:59:59,CIMB_1,211_CIMB_1,Asia Fashion Inc,0,0,All,"Note To enjoy the offer, please enter the promo code âCIMBSPECIALâ at the checkout page.",0,0,0,0,Online,0,0,0
211_2,211,iMyBags.com,iMyBags.com,10% off iMyBags price,10% off iMyBags price,0,Not available,0,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/img/logos/imybags.jpg,0,0,2015-12-31 T23:59:59,CIMB_2,211_CIMB_2,iMyBags.com,0,0,All,"Note To enjoy the offer, please enter the promo code '10CIMB' at the checkout page. Offer is not applicable on the following brands: Chanel, LV, Dior and Hermes collections.",0,0,0,0,Online,0,0,0
211_3,211,pediped ® Footwear,pediped ® Footwear,10% off regular-priced items,10% off regular-priced items,0,Not available,0,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/img/logos/pediped.jpg,0,0,2015-12-31 T23:59:59,CIMB_3,211_CIMB_3,pediped ® Footwear,0,0,All,"Note To enjoy the offer, please enter the promo code âCIMBXPEDI10â when prompted at the checkout page. Promo code may not be used in conjunction with other promotions.",0,0,0,0,Online,0,0,0
211_4,211,FOXYSALES,FOXYSALES,"Additional 10% off storewide with a minimum spend of S$100 Additional 5% off storewide with a minimum spend of S$50 Complimentary ""Super Mum on board"" car decal with any purchase","Additional 10% off storewide with a minimum spend of S$100 Additional 5% off storewide with a minimum spend of S$50 Complimentary ""Super Mum on board"" car decal with any purchase",0,Not available,0,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/img/logos/foxysales.jpg,0,0,2015-12-31 T23:59:59,CIMB_4,211_CIMB_4,FOXYSALES,0,0,All,"Note To enjoy the offer, key in '10CIMB' or '5CIMB' followed by first 6 digits of CIMB Credit Card number at the checkout page. Not valid on diapers. Valid for first-time customers only.",0,0,0,0,Online,0,0,0
211_5,211,Orderonline.sg,Orderonline.sg,10% off storewide with complimentary delivery with a minimum spend of S$50,10% off storewide with complimentary delivery with a minimum spend of S$50,0,Not available,0,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/img/logos/orderonline.jpg,0,0,2015-12-31 T23:59:59,CIMB_5,211_CIMB_5,Orderonline.sg,0,0,All,"Note To enjoy the offer, key in 'CIMBONLINE' at the checkout page. Payment must be made with a CIMB Credit Card.",0,0,0,0,Online,0,0,0
211_6,211,Hazel Florist & Gifts,Hazel Florist & Gifts,10% off with a minimum spend of S$55 in a single transaction,10% off with a minimum spend of S$55 in a single transaction,0,Not available,0,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/img/logos/hazelflorist.jpg,0,0,2015-12-31 T23:59:59,CIMB_6,211_CIMB_6,Hazel Florist & Gifts,0,0,All,"Note Not valid during Valentineâs Day and special occasions. To enjoy the offer, visit www.hazel.com.sg for online orders and enter 'CIMB46787' when prompted at checkout page.",0,0,0,0,Online,0,0,0
211_7,211,Uclick2buy.com,Uclick2buy.com,15% off shipping rates for USA and China websites,15% off shipping rates for USA and China websites,0,Not available,0,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/img/logos/uclick2buy.jpg,0,0,2015-12-31 T23:59:59,CIMB_7,211_CIMB_7,Uclick2buy.com,0,0,All,"Note To enjoy the offer, please enter promo code 'UCCIMB15' when prompted at the checkout page.",0,0,0,0,Online,0,0,0
211_8,211,vsHUB,vsHUB,15% off vsHUB shipping fees^ 5% off total bill for vsHUB e-store purchases*,15% off vsHUB shipping fees^ 5% off total bill for vsHUB e-store purchases*,0,Not available,0,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/img/logos/vshub.jpg,0,0,2015-12-31 T23:59:59,CIMB_8,211_CIMB_8,vsHUB,0,0,All,"Note ^For vsHUB shipping: 15% off is applicable to shipping fees from USA directly to Singapore only. To enjoy the offer, please enter the promo code 'CIMBVSHUBSHIP' followed by the first 6 digits of your CIMB Credit Card number when you choose to ship your purchases back and pay for shipping. To use vsHUBâs shipping service, please visit www.vshub.com/quick-guide/#mailbox. Not applicable for shipping charges within the USA. Surcharges and taxes are payable by customers. Valid for one consolidated shipment invoice per customer. Not valid for customers who have outstanding payments in arrears at the point of redemption. *For vsHUB e-Store: 5% off exclude Sale category items. To enjoy the offer, please visit www.vshub.com/store and enter 'CIMBVSHUBSTORE' followed by the first 6 digits of your CIMB Credit Card numberâ at checkout page, e.g. CIMBVSHUBSTORE123456.",0,0,0,0,Online,0,0,0
211_9,211,Cat & the Fiddle,Cat & the Fiddle,10% off regular-priced items,10% off regular-priced items,0,Not available,0,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/img/logos/catandthefiddle.jpg,0,0,2015-12-31 T23:59:59,CIMB_9,211_CIMB_9,Cat & the Fiddle,0,0,All,"Note To enjoy the offer, key in 'CIMB' at the 'View Cart' page. Discount is not applicable on delivery and self collection at third party location.",0,0,0,0,Online,0,0,0
211_10,211,foodpanda,foodpanda,30% off total bill 1 15% off total bill 2,30% off total bill 1 15% off total bill 2,0,Not available,0,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/,http://www.cimbbank.com.sg/promo/onlinemerchantdeals/img/logos/foodpanda.jpg,0,0,2015-09-30 T23:59:59,CIMB_10,211_CIMB_10,foodpanda,0,0,All,"Note To enjoy the offer, key in the respective voucher code at the payment page. Valid for online payments using CIMB Credit Cards issued in Singapore only. Not valid for cash on delivery orders. 1 Valid for new customers only. To enjoy the offer, key in 'CIMBPANDA30' at the payment page. 2 Valid for existing customers and one time use only. To enjoy the offer, key in 'CIMBPANDA15' at the checkout page.",0,0,0,0,Online,0,0,0
