Deal_ID,ProviderDeal_ID,FullTitle,ShortTitle,FullDescription,ShortDescription,Outlets,Indiv_Outlets,All Postal Codes,DealSite_URL,DealImage_URL,HighlightImage_URL,StartDate,EndDate,Merchant_ID,ProviderMerchant_ID,MerchantName,MerchantImage_URL,MerchantWebsite_URL,Card Type,Terms&Conditions,CardImages_URL,isFeatured,HomeFeatured,isOnlineMerchant,Category,SubCategory,Keywords,Bookmark
218_1,218,Amedei Presents The Cuisine of Chef Yves Schmid with the wines of Marchesi dè Frescobaldi,Amedei Presents The Cuisine of Chef Yves Schmid with the wines of Marchesi dè Frescobaldi,"Date : 28 May 2015, Thursday Time : 7pm Price : $102.40++ (U.P.S$128.00++) Venue : Senso Ristorante &amp; Bar, 21 Club Street, Singapore 069410 Dress Code : Smart Casual  Delight your senses in a unique dining experience at Senso Ristorante &amp; Bar, Indulge in a divine 5-course menu specially curated by Executive Chef Yves Schmid, each course gracefully presents the marriage of savoury and chocolate from Amedei. Look forward to a myriad of eclectic dishes exquisitely paired with the wines of Marchesi dè Frescobaldi.",,"",,,,GI_May_278_185.jpg,,2015-05-01,2020-12-31,HSBC_1,218_HSBC_1,,,,All,,,,,,Mobile Deals, ,,RoyalPlazaonScottsWeddingPrivileges1313
218_2,218,Exquisite Parisian Dinner by Chef Pang with the wines of Gérard Bertrand,Exquisite Parisian Dinner by Chef Pang with the wines of Gérard Bertrand,"Date : 26 May 2015, Tuesday Time : 7pm Price : $102.40++ (U.P.S$128.00++) Venue : Antoinette, 30 Penhas Road, Singapore 208188 Dress Code : Smart Casual  Embrace in a Parisan evening and share Antoinette's joie de vivre in their beautiful surroundings reminiscent of an elegant boudoir with a range of meticulously crafted 7-course menu by Chef Pang. Diners can expect a line-up of tantalising dishes like Scallop Terrine with Prawn topped with Curried Crumble Butternut Squash and Crustacean Foam. Each course is exquisitely paired with the wines from Gérard Bertrand.",,"",,,,SG_May_278_185.jpg,,2015-05-01,2020-12-31,HSBC_2,218_HSBC_2,,,,All,,,,,,Mobile Deals, ,,RoyalPlazaonScottsWeddingPrivileges1313
218_3,218,Royal Plaza on Scotts - Wedding Privileges,Royal Plaza on Scotts - Wedding Privileges,"Enjoy one of the following privileges with minimum booking of 9 tables  
 
   Additional 1 night stay in Executive Suite with breakfast for two and club benefits or 
   1 bottle of house wine per table or 
   $300 rebate on total bill 
 
 Terms and conditions 
 
   Valid for new bookings made and held by 31 December 2015. 
   Valid with Wedding Bliss packages only. 
 
 Royal Plaza on Scotts 
  25 Scotts Road 
  Tel: 6589 7814 
  www.royalplazagroup.com.sg",,"",,,,royalplazascotts.jpg,,2015-03-23,2020-12-31,HSBC_3,218_HSBC_3,,,,All,,,,,,Mobile Deals, ,,RoyalPlazaonScottsWeddingPrivileges1313
218_4,218,27 Scotts,27 Scotts,15% off a la carte bill,15% off a la carte bill,"27 Scotts Road 
	Tel: 6737 0895","27 Scotts Road; Tel: 6737 0895; 103.8343228, 1.3100746",Singapore 228222,,27-scotts.jpg,https://www.hsbc.com.sg/1/PA_ES_Content_Mgmt/content/singapore/personal/cards/promo/dining/displays/images/salon/27-scotts-big.jpg,2011-11-01,2020-12-31,HSBC_4,218_HSBC_4,,,,All,,,,,,Mobile Deals, ,,27Scotts1282
218_5,218,Absinthe,Absinthe,15% off a la carte bill,15% off a la carte bill,"72 Boat Quay 
	Tel: 6222 9068","72 Boat Quay; Tel: 6222 9068; 103.8493623, 1.2880758",Singapore 049860,,absinthe.jpg,,2011-11-01,2020-12-31,HSBC_5,218_HSBC_5,,,,All,,,,,,Mobile Deals, ,,Absinthe1283
218_6,218,Al Borgo,Al Borgo,15% off à la carte food bill,15% off à la carte food bill,"383 Bukit Timah Road 
	Tel: 9772 1680","383 Bukit Timah Road; Tel: 9772 1680; 103.8273097, 1.3197123",Singapore 259727,,al-borgo.jpg,https://www.hsbc.com.sg/1/PA_ES_Content_Mgmt/content/singapore/personal/cards/promo/dining/displays/images/gusto/al-borgo-big.jpg,2011-11-01,2020-12-31,HSBC_6,218_HSBC_6,,,,All,,,,,,Mobile Deals, ,,AlBorgo1256
218_7,218,Alba 1836,Alba 1836,15% off à la carte food bill,15% off à la carte food bill,"28 Duxton Hill 
	Tel: 6222 2048","28 Duxton Hill; Tel: 6222 2048; 103.8433587, 1.279182",Singapore 089610,,alba-1836.jpg,,2011-11-01,2020-12-31,HSBC_7,218_HSBC_7,,,,All,,,,,,Mobile Deals, ,,Alba18361257
218_8,218,BAM! Tapas Sake Bar,BAM! Tapas Sake Bar,15% off a la carte bill,15% off a la carte bill,"38 Tras Street 
	Tel: 6226 0500","38 Tras Street; Tel: 6226 0500; 103.8443423, 1.2783924",Singapore 078977,,bam.jpg,,2011-11-01,2020-12-31,HSBC_8,218_HSBC_8,,,,All,,,,,,Mobile Deals, ,,BAMTapasSakeBar1284
218_9,218,"Basilico, Regent Hotel Singapore, A Four Seasons Hotel","Basilico, Regent Hotel Singapore, A Four Seasons Hotel",15% off à la carte food bill,15% off à la carte food bill,"1 Cuscaden Road, Regent Singapore 
	Tel: 6725 3232","1 Cuscaden Road, Regent Singapore; Tel: 6725 3232; 103.8509491, 1.2800945",Not available,,basilico.jpg,,2011-11-01,2020-12-31,HSBC_9,218_HSBC_9,,,,All,,,,,,Mobile Deals, ,,BasilicoRegentSingapore1258
218_10,218,"Bistro Du Vin, Shaw Centre","Bistro Du Vin, Shaw Centre",15% off a la carte bill,15% off a la carte bill,"1 Scotts Road, #01-14, Shaw Centre 
	Tel: 6733 7763","1 Scotts Road, #01-14, Shaw Centre; Tel: 6733 7763; 103.7752634, 1.3644337",Not available,,bistro-du-vin-sc.jpg,,2011-11-01,2020-12-31,HSBC_10,218_HSBC_10,,,,All,,,,,,Mobile Deals, ,,BistroDuVinShawCentre1285
218_11,218,"Bistro Du Vin, Zion Road","Bistro Du Vin, Zion Road",15% off a la carte bill,15% off a la carte bill,"56 Zion Road 
	Tel: 6836 6313","56 Zion Road; Tel: 6836 6313; 103.8310451, 1.2927324",Singapore 247781,,bistro-du-vin-zr.jpg,,2011-11-01,2020-12-31,HSBC_11,218_HSBC_11,,,,All,,,,,,Mobile Deals, ,,BistroDuVinZionRoad1286
218_12,218,Paradise Group,Paradise Group,12.5% rebates for Paradise Gourmet Rewards (PGR) HSBC Credit Cardholders,12.5% rebates for Paradise Gourmet Rewards (PGR) HSBC Credit Cardholders,Not available,Not available,Not available,,paradise.jpg,,2015-5-17,2020-12-31,HSBC_12,218_HSBC_12,,,,All,,,,,,Mobile Deals, ,,ParadiseGroup
218_13,218,Bakerzin,Bakerzin,"15% off total bill 
			 Terms and conditions 
			 
			 Offer is valid from 1 June 2015 onwards.",15% off total bill,Not available,Not available,Not available,,bakerzin.jpg,,2015-5-17,2020-12-31,HSBC_13,218_HSBC_13,,,,All,,,,,,Mobile Deals, ,,Bakerzin
218_14,218,Bodega Y Tapas,Bodega Y Tapas,15% off a la carte bill,15% off a la carte bill,"442 Orchard Road, #01-29, Orchard Hotel 
	Tel: 6735 3476","442 Orchard Road, #01-29, Orchard Hotel; Tel: 6735 3476; 103.7752634, 1.3644337",Not available,,bodega.jpg,,2011-11-01,2020-12-31,HSBC_14,218_HSBC_14,,,,All,,,,,,Mobile Deals, ,,BodegaYTapas1287
218_15,218,Bridge Café,Bridge Café,15% off a la carte bill,15% off a la carte bill,"31 Seah Street 
	Tel: 6333 4453","31 Seah Street; Tel: 6333 4453; 103.8546075, 1.2961486",Singapore 188387,,bridge.jpg,,2011-11-01,2020-12-31,HSBC_15,218_HSBC_15,,,,All,,,,,,Mobile Deals, ,,BridgeCaf1288
